"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "34f3396abf67e139f73eee2cc383403e" "site/built/config.yaml" "2024-09-12"
"index.md" "e9cd19defb29cee21c1044d32d6c7b9d" "site/built/index.md" "2024-09-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/01-introduction.md" "3aa82668af2a8e54d711b4fc50718817" "site/built/01-introduction.md" "2024-09-12"
"episodes/02-the-filesystem.md" "d97fd76d8704291ddf6439a069914ce8" "site/built/02-the-filesystem.md" "2024-09-06"
"episodes/03-working-with-files.md" "293b0693e4e399aed37ff8cd855d3dfc" "site/built/03-working-with-files.md" "2024-09-06"
"episodes/04-redirection.md" "51f6a5579018d9e2864fa993399f744e" "site/built/04-redirection.md" "2024-09-06"
"episodes/05-writing-scripts.md" "21e6381b58cdc5a5cfe2263e7baccddb" "site/built/05-writing-scripts.md" "2024-09-02"
"episodes/06-bonus-material.Rmd" "20a83ad9d812b93fb589b816f0b668d3" "site/built/06-bonus-material.md" "2024-09-12"
"instructors/instructor-notes.md" "fee00b1406f9dd3a8b1290bf6e7cc612" "site/built/instructor-notes.md" "2024-07-02"
"learners/setup.md" "a4d1ae9833a2c3ac78bb97008f511b71" "site/built/setup.md" "2024-09-02"
"learners/Extra_lesson.md" "c67676f2afe92be7cdafa8547a7b8ed4" "site/built/Extra_lesson.md" "2024-09-13"
"learners/organization.md" "99aa239e0709132cb6aa64587d15f57b" "site/built/organization.md" "2024-09-12"
"learners/shellCheatSheet.md" "7b4c2cd6305771cc7a91bd81b8faedd8" "site/built/shellCheatSheet.md" "2024-09-12"
"learners/reference.md" "743879519ba0c87b0765b171e70ceac8" "site/built/reference.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "ecbd0379744fb19cc961ddc220a83885" "site/built/renv.lock" "2024-07-02"
